Running experiment with layers 8 9 10 11, level sentence, k=50, alpha=0.2

[1m[34mswanlab[0m[0m: \ Waiting for the swanlab cloud response.
                                                                                                    
[1m[34mswanlab[0m[0m: \ Getting project...
                                                                                                    
[1m[34mswanlab[0m[0m: \ Creating experiment...
                                                                                                    
Some weights of DebertaScratch were not initialized from the model checkpoint at microsoft/deberta-v3-base and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/root/autodl-tmp/utils/func.py:108: MarkupResemblesLocatorWarning: The input looks more like a filename than markup. You may want to open this file and pass the filehandle into Beautiful Soup.
  review_text = BeautifulSoup(review, "html.parser").get_text()
[1m[34mswanlab[0m[0m: Tracking run with swanlab version 0.6.4
[1m[34mswanlab[0m[0m: Run data will be saved locally in [35m[1m/root/autodl-tmp/swanlog/run-20250624_002045-a3b1799d[0m[0m
[1m[34mswanlab[0m[0m: 👋 Hi [1m[39mlxxing666[0m[0m, welcome to swanlab!
[1m[34mswanlab[0m[0m: Syncing run [33mhorse-8[0m to the cloud
[1m[34mswanlab[0m[0m: 🏠 View project at [34m[4mhttps://swanlab.cn/@lxxing666/contrastic_learning[0m[0m
[1m[34mswanlab[0m[0m: 🚀 View run at [34m[4mhttps://swanlab.cn/@lxxing666/contrastic_learning/runs/o0jedygdd23zrd23y2wkb[0m[0m
[8, 9, 10, 11]

Map:   0%|                                                                                                            | 0/20000 [00:00<?, ? examples/s]
Map:   5%|████▊                                                                                           | 1000/20000 [00:01<00:21, 876.86 examples/s]
Map:  10%|█████████▌                                                                                      | 2000/20000 [00:02<00:21, 819.58 examples/s]
Map:  15%|██████████████▍                                                                                 | 3000/20000 [00:03<00:20, 825.01 examples/s]
Map:  20%|███████████████████▏                                                                            | 4000/20000 [00:04<00:19, 819.04 examples/s]
Map:  25%|████████████████████████                                                                        | 5000/20000 [00:05<00:17, 843.93 examples/s]
Map:  30%|████████████████████████████▊                                                                   | 6000/20000 [00:07<00:16, 845.39 examples/s]
Map:  35%|█████████████████████████████████▌                                                              | 7000/20000 [00:08<00:16, 792.99 examples/s]
Map:  40%|██████████████████████████████████████▍                                                         | 8000/20000 [00:09<00:14, 809.31 examples/s]
Map:  45%|███████████████████████████████████████████▏                                                    | 9000/20000 [00:10<00:13, 829.67 examples/s]
Map:  50%|███████████████████████████████████████████████▌                                               | 10000/20000 [00:12<00:11, 841.90 examples/s]
Map:  55%|████████████████████████████████████████████████████▎                                          | 11000/20000 [00:13<00:10, 849.94 examples/s]
Map:  60%|█████████████████████████████████████████████████████████                                      | 12000/20000 [00:14<00:09, 865.91 examples/s]
Map:  65%|█████████████████████████████████████████████████████████████▊                                 | 13000/20000 [00:15<00:08, 852.84 examples/s]
Map:  70%|██████████████████████████████████████████████████████████████████▌                            | 14000/20000 [00:16<00:06, 864.42 examples/s]
Map:  75%|███████████████████████████████████████████████████████████████████████▎                       | 15000/20000 [00:17<00:05, 864.96 examples/s]
Map:  80%|████████████████████████████████████████████████████████████████████████████                   | 16000/20000 [00:18<00:04, 865.78 examples/s]
Map:  85%|████████████████████████████████████████████████████████████████████████████████▊              | 17000/20000 [00:20<00:03, 870.46 examples/s]
Map:  90%|█████████████████████████████████████████████████████████████████████████████████████▌         | 18000/20000 [00:21<00:02, 855.44 examples/s]
Map:  95%|██████████████████████████████████████████████████████████████████████████████████████████▎    | 19000/20000 [00:22<00:01, 866.19 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 20000/20000 [00:23<00:00, 857.75 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 20000/20000 [00:23<00:00, 847.09 examples/s]

Map:   0%|                                                                                                             | 0/5000 [00:00<?, ? examples/s]
Map:  20%|███████████████████▍                                                                             | 1000/5000 [00:01<00:04, 871.79 examples/s]
Map:  40%|██████████████████████████████████████▊                                                          | 2000/5000 [00:02<00:03, 885.09 examples/s]
Map:  60%|██████████████████████████████████████████████████████████▏                                      | 3000/5000 [00:03<00:02, 883.73 examples/s]
Map:  80%|█████████████████████████████████████████████████████████████████████████████▌                   | 4000/5000 [00:04<00:01, 865.19 examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 5000/5000 [00:05<00:00, 866.73 examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 5000/5000 [00:05<00:00, 869.94 examples/s]

Map:   0%|                                                                                                            | 0/25000 [00:00<?, ? examples/s]
Map:   4%|███▊                                                                                            | 1000/25000 [00:01<00:26, 893.96 examples/s]
Map:   8%|███████▋                                                                                        | 2000/25000 [00:02<00:26, 882.08 examples/s]
Map:  12%|███████████▌                                                                                    | 3000/25000 [00:03<00:24, 880.12 examples/s]
Map:  16%|███████████████▎                                                                                | 4000/25000 [00:04<00:23, 896.52 examples/s]
Map:  20%|███████████████████▏                                                                            | 5000/25000 [00:05<00:22, 896.07 examples/s]
Map:  24%|███████████████████████                                                                         | 6000/25000 [00:06<00:21, 898.09 examples/s]
Map:  28%|██████████████████████████▉                                                                     | 7000/25000 [00:07<00:20, 895.38 examples/s]
Map:  32%|██████████████████████████████▋                                                                 | 8000/25000 [00:08<00:19, 890.05 examples/s]
